node,origami_data,decoded_stream,errors_positions,success,decoding_time
0,01000100010111110001100000100111101010000111000010001001000011110001000001100000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[10, 76]]",1,8.449
0,01000100011001110001100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 12]]",1,0.004
0,01000100011010110001100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 13]]",1,0.004
0,01000100011011010001100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 14]]",1,0.004
0,01000100011011100001100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 15]]",1,0.004
0,01000100011011110000100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 19]]",1,0.008
0,01000100011011110001000000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 20]]",1,0.009
0,01000100011011110001100000000111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 26]]",1,0.008
0,01000100011011110001100000100011101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 29]]",1,0.007
0,01000100011011110001100000100101101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 30]]",1,0.009
0,01000100011011110001100000100110101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 31]]",1,0.004
0,01000100011011110001100000100111001010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 32]]",1,0.008
0,01000100011011110001100000100111100010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 34]]",1,0.009
0,01000100011011110001100000100111101000000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 36]]",1,0.009
0,01000100011011110001100000100111101010000011000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 41]]",1,0.004
0,01000100011011110001100000100111101010000101000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 42]]",1,0.009
0,01000100011011110001100000100111101010000110000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 43]]",1,0.009
0,01000100011011110001100000100111101010000111000000001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 48]]",1,0.004
0,01000100011011110001100000100111101010000111000010000001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 52]]",1,0.01
0,01000100011011110001100000100111101010000111000010001000000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 55]]",1,0.01
0,01000100011011110001100000100111101010000111000010001001000001110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 60]]",1,0.009
0,01000100011011110001100000100111101010000111000010001001000010110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 61]]",1,0.004
0,01000100011011110001100000100111101010000111000010001001000011010001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 62]]",1,0.004
0,01000100011011110001100000100111101010000111000010001001000011100001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 63]]",1,0.004
0,01000100011011110001100000100111101010000111000010001001000011110000000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 67]]",1,0.004
0,01000100011011110001100000100111101010000111000010001001000011110001000000101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 73]]",1,0.009
0,01000100011011110001100000100111101010000111000010001001000011110001000001001000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 74]]",1,0.008
0,01000100011011110001100000100111101010000111000010001001000011110001000001100000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[11, 76]]",1,0.009
0,01000100011100110001100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 13]]",1,0.004
0,01000100011101010001100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 14]]",1,0.004
0,01000100011101100001100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 15]]",1,0.004
0,01000100011101110000100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 19]]",1,0.009
0,01000100011101110001000000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 20]]",1,0.009
0,01000100011101110001100000000111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 26]]",1,0.007
0,01000100011101110001100000100011101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 29]]",1,0.009
0,01000100011101110001100000100101101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 30]]",1,0.009
0,01000100011101110001100000100110101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 31]]",1,0.004
0,01000100011101110001100000100111001010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 32]]",1,0.01
0,01000100011101110001100000100111100010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 34]]",1,0.01
0,01000100011101110001100000100111101000000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 36]]",1,0.007
0,01000100011101110001100000100111101010000011000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 41]]",1,0.004
0,01000100011101110001100000100111101010000101000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 42]]",1,0.01
0,01000100011101110001100000100111101010000110000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 43]]",1,0.009
0,01000100011101110001100000100111101010000111000000001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 48]]",1,0.004
0,01000100011101110001100000100111101010000111000010000001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 52]]",1,0.01
0,01000100011101110001100000100111101010000111000010001000000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 55]]",1,0.011
0,01000100011101110001100000100111101010000111000010001001000001110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 60]]",1,0.009
0,01000100011101110001100000100111101010000111000010001001000010110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 61]]",1,0.004
0,01000100011101110001100000100111101010000111000010001001000011010001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 62]]",1,0.004
0,01000100011101110001100000100111101010000111000010001001000011100001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 63]]",1,0.004
0,01000100011101110001100000100111101010000111000010001001000011110000000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 67]]",1,0.004
0,01000100011101110001100000100111101010000111000010001001000011110001000000101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 73]]",1,0.01
0,01000100011101110001100000100111101010000111000010001001000011110001000001001000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 74]]",1,0.009
0,01000100011101110001100000100111101010000111000010001001000011110001000001100000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[12, 76]]",1,0.008
0,01000100011110010001100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 14]]",1,0.005
0,01000100011110100001100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 15]]",1,0.004
0,01000100011110110000100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 19]]",1,0.011
0,01000100011110110001000000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 20]]",1,0.01
0,01000100011110110001100000000111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 26]]",1,0.01
0,01000100011110110001100000100011101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 29]]",1,0.019
0,01000100011110110001100000100101101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 30]]",1,0.01
0,01000100011110110001100000100110101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 31]]",1,0.004
0,01000100011110110001100000100111001010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 32]]",1,0.008
0,01000100011110110001100000100111100010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 34]]",1,0.012
0,01000100011110110001100000100111101000000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 36]]",1,0.012
0,01000100011110110001100000100111101010000011000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 41]]",1,0.007
0,01000100011110110001100000100111101010000101000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 42]]",1,0.029
0,01000100011110110001100000100111101010000110000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 43]]",1,0.02
0,01000100011110110001100000100111101010000111000000001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 48]]",1,0.009
0,01000100011110110001100000100111101010000111000010000001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 52]]",1,0.016
0,01000100011110110001100000100111101010000111000010001000000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,"[[13, 55]]",1,0.013
