Cluster ID,Binary String,ID,Match Score,Exact String,False Negatives,False Positives,Row Shifts,Column Shifts,Fit Quality,X Position,Y Position,Theta,Group Number
0,b00001011000010100000001100100101111000001111110000110011000001000100010000010010,3,2155.258114,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,9,18,0,0,0.9595505282,87.14475339,38.04821312,3.80816079,0
1,b00110001100000000100000010001100000000011100000100001001100001001110010001001101,2,5630.279946,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,13,1,0,0,0.8292943683,347.3678304,109.876667,3.590745345,0
2,b01010100001101000001000000000101010000010100001110100010111000000001100011010010,0,2070.440336,b10001000101011100011100100001100010101110100001110000010011001000010110001011000,16,10,0,0,0.9105835123,492.1590804,74.90594018,6.036858545,0
3,b01100100001001001101100001010000000100010001011000001000110010000011101000010100,3,2825.083458,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,11,18,-1,0,1.195964766,104.0787416,325.1210579,2.829026175,0
4,b00011000101000000000000010001100000000011100000100001010000010011010011111001000,2,4010.087433,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,13,0,0,0,0.8714589106,341.5768205,180.9034441,4.263278358,1
5,b10110011111001011011000111010001100000111000010000110000000000100000000010000100,2,5079.37379,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,8,0,0,0,0.7369175687,258.5738603,272.0359091,3.082840674,2
6,b01101001000100100010010100000011010100100001010001011100000001111000100100001110,3,2693.449211,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,10,20,0,0,1.089031221,487.0825592,258.737509,3.636833958,0
7,b00001000000011011100001000000110001001011111000000011010100011001001001000000000,3,3585.388899,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,10,16,-1,0,0.8077994055,448.0745934,264.7269059,1.345727392,0
8,b00110100100010000000001100000000011011010000100000101110000000000000110010000100,3,3532.898829,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,15,17,1,0,1.110921536,177.3331526,41.91796353,3.803712123,0
9,b00110011101000001001000101000001100000111000010000110001000000000000000100001000,2,4363.94617,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,15,0,0,0,0.8672714954,369.9387115,130.3819053,3.885576589,3
10,b00000000011001111100111100000000000011010000000001000010111100011100000001000010,3,1889.216747,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,11,17,1,0,0.9171981171,365.8194737,26.37644458,4.234336741,0
11,b00000000001000000000100000000000010111000001110100000100010000110000000000000000,3,3857.54042,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,14,9,-1,0,0.7420456539,489.2304481,61.59884704,3.993927434,0
12,b00100000001000000010000010000100000001101100101100010011100101111001011111000000,2,2419.689776,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,17,8,0,0,0.7997011869,101.5378219,143.1851922,0.2347522219,4
13,b01001000110000011000000000001000000000010000010000001000000011110000000010000000,3,2349.180131,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,12,8,-1,0,0.8479178068,261.0315326,56.65848121,1.203021957,0
14,b01000000001001110010000001101001001100000010111000010000100001100111100010000110,3,2061.374181,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,10,18,0,0,0.8785535882,51.57498035,435.5759618,2.844157169,0
15,b00011100101110111001000010000000001100000010110110000011010011000001000000001000,3,3628.693038,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,10,17,0,0,0.8866041537,6.420061764,110.8263813,5.806401977,0
